,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
2020-07-01,10.0,15.0,20.0,31.0,35.0,41.0,48.0,50.0,53.0,55.0,59.0,61.0,62.0,63.0,63.0,64.0,64.0,65.0,65.0,65.0,65.0,66.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
2020-07-02,14.0,25.0,23.0,29.0,38.0,37.0,45.0,45.0,48.0,51.0,52.0,55.0,57.0,59.0,60.0,60.0,61.0,61.0,62.0,61.0,61.0,59.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
2020-07-03,11.0,12.0,15.0,16.0,22.0,27.0,34.0,40.0,41.0,41.0,44.0,46.0,47.0,48.0,48.0,51.0,51.0,50.0,50.0,50.0,50.0,50.0,50.0,53.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
2020-07-04,7.0,22.0,16.0,18.0,26.0,34.0,37.0,42.0,44.0,46.0,45.0,48.0,47.0,47.0,48.0,49.0,49.0,51.0,52.0,53.0,53.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0
2020-07-05,6.0,11.0,10.0,8.0,13.0,20.0,26.0,30.0,36.0,40.0,44.0,46.0,46.0,47.0,46.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
2020-07-06,4.0,10.0,19.0,22.0,33.0,52.0,60.0,63.0,69.0,76.0,78.0,81.0,83.0,84.0,85.0,89.0,90.0,90.0,91.0,92.0,94.0,94.0,94.0,95.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0
2020-07-07,4.0,13.0,16.0,18.0,25.0,33.0,38.0,54.0,57.0,61.0,65.0,69.0,72.0,72.0,73.0,75.0,75.0,77.0,78.0,78.0,78.0,78.0,78.0,78.0,79.0,79.0,79.0,79.0,79.0,80.0,80.0
2020-07-08,1.0,14.0,13.0,19.0,33.0,38.0,42.0,57.0,64.0,71.0,74.0,81.0,83.0,86.0,89.0,91.0,91.0,91.0,92.0,92.0,94.0,95.0,95.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0
2020-07-09,6.0,28.0,26.0,36.0,46.0,59.0,63.0,60.0,65.0,73.0,78.0,83.0,86.0,87.0,86.0,88.0,91.0,90.0,92.0,93.0,94.0,94.0,95.0,96.0,96.0,95.0,95.0,94.0,94.0,93.0,93.0
2020-07-10,3.0,22.0,36.0,41.0,49.0,61.0,68.0,80.0,89.0,96.0,100.0,101.0,99.0,104.0,105.0,108.0,107.0,107.0,108.0,109.0,110.0,111.0,111.0,113.0,113.0,115.0,116.0,116.0,116.0,116.0,116.0
2020-07-11,6.0,18.0,38.0,39.0,55.0,71.0,77.0,93.0,100.0,107.0,110.0,113.0,113.0,114.0,115.0,118.0,118.0,119.0,121.0,122.0,120.0,120.0,120.0,120.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0
2020-07-12,16.0,19.0,23.0,35.0,52.0,65.0,81.0,86.0,92.0,101.0,104.0,106.0,107.0,108.0,109.0,109.0,110.0,113.0,113.0,113.0,115.0,114.0,115.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,120.0
2020-07-13,0.0,24.0,27.0,33.0,42.0,66.0,85.0,102.0,111.0,122.0,131.0,140.0,138.0,146.0,147.0,152.0,153.0,156.0,154.0,154.0,157.0,157.0,159.0,159.0,159.0,160.0,161.0,160.0,161.0,163.0,163.0
2020-07-14,5.0,20.0,26.0,36.0,57.0,75.0,88.0,102.0,113.0,119.0,130.0,134.0,136.0,140.0,144.0,145.0,146.0,146.0,146.0,146.0,146.0,149.0,149.0,150.0,151.0,152.0,152.0,153.0,157.0,157.0,157.0
2020-07-15,9.0,45.0,50.0,61.0,81.0,127.0,147.0,165.0,170.0,178.0,185.0,190.0,196.0,197.0,198.0,199.0,200.0,201.0,201.0,201.0,200.0,201.0,201.0,202.0,202.0,202.0,205.0,207.0,207.0,209.0,209.0
2020-07-16,14.0,34.0,28.0,35.0,56.0,86.0,106.0,112.0,126.0,131.0,131.0,135.0,137.0,137.0,138.0,138.0,138.0,139.0,139.0,141.0,140.0,140.0,140.0,139.0,140.0,141.0,145.0,145.0,145.0,146.0,146.0
2020-07-17,14.0,43.0,58.0,59.0,85.0,100.0,118.0,135.0,140.0,150.0,157.0,163.0,169.0,172.0,178.0,183.0,184.0,186.0,184.0,184.0,184.0,185.0,186.0,186.0,188.0,189.0,189.0,188.0,186.0,186.0,186.0
2020-07-18,0.0,25.0,30.0,44.0,57.0,73.0,103.0,113.0,124.0,131.0,137.0,143.0,150.0,151.0,154.0,156.0,161.0,161.0,163.0,165.0,165.0,165.0,165.0,164.0,164.0,164.0,164.0,163.0,163.0,163.0,163.0
2020-07-19,4.0,41.0,42.0,64.0,81.0,111.0,117.0,134.0,151.0,157.0,163.0,166.0,171.0,173.0,171.0,172.0,174.0,176.0,178.0,178.0,178.0,178.0,177.0,178.0,178.0,179.0,179.0,179.0,179.0,178.0,180.0
2020-07-20,15.0,32.0,34.0,50.0,83.0,109.0,137.0,155.0,179.0,191.0,195.0,204.0,210.0,217.0,220.0,222.0,226.0,228.0,227.0,227.0,230.0,235.0,237.0,237.0,237.0,237.0,237.0,236.0,236.0,236.0,236.0
2020-07-21,12.0,43.0,57.0,55.0,66.0,100.0,125.0,140.0,159.0,166.0,180.0,191.0,193.0,196.0,199.0,201.0,206.0,208.0,209.0,210.0,213.0,214.0,215.0,215.0,215.0,215.0,215.0,215.0,213.0,213.0,211.0
2020-07-22,15.0,51.0,45.0,54.0,82.0,110.0,155.0,183.0,200.0,216.0,234.0,242.0,252.0,255.0,258.0,263.0,268.0,268.0,272.0,276.0,276.0,277.0,279.0,280.0,281.0,281.0,281.0,283.0,283.0,281.0,280.0
2020-07-23,16.0,42.0,62.0,49.0,71.0,90.0,116.0,134.0,156.0,164.0,174.0,178.0,181.0,185.0,188.0,191.0,193.0,194.0,197.0,198.0,201.0,201.0,203.0,203.0,203.0,201.0,199.0,198.0,199.0,200.0,203.0
2020-07-24,23.0,45.0,67.0,73.0,81.0,99.0,143.0,163.0,176.0,188.0,199.0,204.0,207.0,212.0,213.0,217.0,218.0,220.0,225.0,225.0,226.0,226.0,226.0,227.0,228.0,228.0,229.0,231.0,231.0,232.0,234.0
2020-07-25,6.0,49.0,60.0,61.0,84.0,130.0,160.0,184.0,212.0,236.0,249.0,261.0,264.0,270.0,275.0,284.0,291.0,291.0,290.0,292.0,293.0,294.0,294.0,296.0,295.0,295.0,295.0,296.0,297.0,296.0,296.0
2020-07-26,8.0,49.0,59.0,63.0,89.0,122.0,145.0,165.0,183.0,193.0,204.0,218.0,226.0,230.0,233.0,246.0,248.0,250.0,250.0,252.0,253.0,254.0,254.0,256.0,256.0,257.0,258.0,260.0,264.0,265.0,268.0
2020-07-27,10.0,50.0,50.0,68.0,104.0,149.0,191.0,237.0,263.0,296.0,320.0,333.0,341.0,348.0,368.0,379.0,377.0,379.0,383.0,384.0,386.0,386.0,388.0,390.0,396.0,397.0,405.0,405.0,408.0,416.0,427.0
2020-07-28,23.0,87.0,111.0,102.0,121.0,173.0,207.0,241.0,262.0,279.0,295.0,304.0,309.0,330.0,339.0,345.0,346.0,348.0,351.0,351.0,351.0,352.0,353.0,353.0,354.0,363.0,367.0,368.0,373.0,380.0,381.0
2020-07-29,21.0,113.0,156.0,149.0,169.0,204.0,233.0,261.0,293.0,324.0,336.0,343.0,367.0,381.0,385.0,391.0,400.0,406.0,409.0,411.0,411.0,410.0,415.0,415.0,418.0,421.0,426.0,432.0,437.0,429.0,428.0
2020-07-30,23.0,96.0,163.0,156.0,174.0,197.0,226.0,258.0,288.0,304.0,320.0,336.0,357.0,360.0,369.0,375.0,380.0,384.0,388.0,386.0,385.0,383.0,385.0,390.0,385.0,387.0,395.0,398.0,398.0,401.0,403.0
2020-07-31,41.0,207.0,233.0,225.0,262.0,282.0,332.0,360.0,386.0,403.0,407.0,438.0,444.0,454.0,460.0,470.0,473.0,475.0,478.0,482.0,485.0,486.0,489.0,493.0,493.0,493.0,474.0,471.0,473.0,473.0,473.0
2020-08-01,25.0,145.0,152.0,204.0,222.0,268.0,306.0,333.0,370.0,372.0,408.0,421.0,430.0,441.0,448.0,462.0,468.0,476.0,479.0,484.0,487.0,492.0,497.0,505.0,503.0,496.0,495.0,496.0,499.0,500.0,498.0
2020-08-02,17.0,162.0,222.0,223.0,235.0,266.0,310.0,352.0,386.0,423.0,451.0,467.0,473.0,488.0,493.0,497.0,500.0,503.0,506.0,510.0,512.0,516.0,520.0,514.0,509.0,510.0,512.0,510.0,509.0,508.0,507.0
2020-08-03,13.0,167.0,227.0,239.0,278.0,344.0,398.0,431.0,492.0,518.0,541.0,564.0,587.0,594.0,606.0,617.0,623.0,632.0,636.0,626.0,631.0,634.0,637.0,638.0,638.0,640.0,641.0,644.0,644.0,645.0,646.0
