areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-04-21,2396.0,2536.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2361.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2594.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2435.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1631.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2189.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2183.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2396.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2332.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2702.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2250.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2258.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2783.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2979.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3079.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3114.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2615.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2295.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2405.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2623.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3471.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3759.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3594.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3980.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4649.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3537.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4386.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5393.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6005.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5253.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6197.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5235.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4098.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4995.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5474.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5778.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5675.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6505.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4299.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4239.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5585.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5770.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6035.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6224.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6643.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4271.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4494.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5298.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5717.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5965.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6652.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6877.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4709.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4814.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6569.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7713.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8534.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9383.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11239.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7868.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8049.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10380.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11404.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11561.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12476.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14262.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8753.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8752.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12152.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12739.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13480.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13793.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15696.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11355.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11968.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15842.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17951.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19394.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19751.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22340.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15372.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16668.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21768.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24138.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25667.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26970.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29899.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17157.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21823.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29526.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31664.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35090.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39466.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44762.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28842.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30524.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40399.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42367.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45378.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49377.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57097.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36343.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39079.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,47006.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51928.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57379.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65089.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76155.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55163.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60393.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31845.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52796.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70791.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81522.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45601.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47727.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40371.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14180.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31819.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42189.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45660.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47381.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32459.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25149.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35834.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33891.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34933.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33846.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34727.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21979.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19367.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24087.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22611.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21616.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20785.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21333.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13580.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12741.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15656.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15645.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16472.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16461.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18012.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10684.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10967.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14376.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14580.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16617.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16451.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18781.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11738.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12358.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16854.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17760.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20761.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23170.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26579.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16037.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,18006.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24043.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24469.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27358.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27412.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31047.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19961.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18531.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23330.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23750.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23677.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25594.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31508.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15757.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16483.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22683.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23359.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23615.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24100.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26550.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15724.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16241.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21475.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23250.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25451.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25323.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25609.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14193.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14763.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17726.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18440.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19708.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18894.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19445.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12073.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12515.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15724.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18243.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18328.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17059.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16548.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11803.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11545.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13693.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13188.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12553.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10237.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9927.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6971.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6759.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7243.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7603.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7055.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6402.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5599.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5318.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4854.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4956.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4626.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4361.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3548.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3393.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2141.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2669.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3289.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3595.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3330.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3303.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3861.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2444.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2543.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3041.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3098.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2995.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2250.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1502.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1159.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1222.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1626.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1550.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1349.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1248.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1272.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,826.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,826.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1198.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1462.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1240.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1084.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1284.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,600.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,694.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1162.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1148.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1207.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1340.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1471.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,616.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,942.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1082.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1058.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1020.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1040.0
K02000001,United Kingdom,overview,2020-08-02,744.0,554.0
K02000001,United Kingdom,overview,2020-08-01,761.0,543.0
K02000001,United Kingdom,overview,2020-07-31,880.0,676.0
K02000001,United Kingdom,overview,2020-07-30,846.0,924.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1037.0
K02000001,United Kingdom,overview,2020-07-28,581.0,842.0
K02000001,United Kingdom,overview,2020-07-27,685.0,856.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,523.0
K02000001,United Kingdom,overview,2020-07-24,768.0,772.0
K02000001,United Kingdom,overview,2020-07-23,769.0,798.0
K02000001,United Kingdom,overview,2020-07-22,560.0,798.0
K02000001,United Kingdom,overview,2020-07-21,445.0,782.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,445.0
K02000001,United Kingdom,overview,2020-07-18,827.0,499.0
K02000001,United Kingdom,overview,2020-07-17,687.0,580.0
K02000001,United Kingdom,overview,2020-07-16,642.0,705.0
K02000001,United Kingdom,overview,2020-07-15,538.0,772.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,734.0
K02000001,United Kingdom,overview,2020-07-12,650.0,368.0
K02000001,United Kingdom,overview,2020-07-11,820.0,449.0
K02000001,United Kingdom,overview,2020-07-10,512.0,569.0
K02000001,United Kingdom,overview,2020-07-09,642.0,715.0
K02000001,United Kingdom,overview,2020-07-08,630.0,705.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,711.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,576.0
K02000001,United Kingdom,overview,2020-07-02,576.0,609.0
K02000001,United Kingdom,overview,2020-07-01,829.0,657.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,726.0
K02000001,United Kingdom,overview,2020-06-28,901.0,448.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,670.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,721.0
K02000001,United Kingdom,overview,2020-06-24,653.0,777.0
K02000001,United Kingdom,overview,2020-06-23,874.0,888.0
K02000001,United Kingdom,overview,2020-06-22,958.0,897.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,639.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,687.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,992.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1025.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1103.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1044.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,820.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,891.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1055.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1009.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1189.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1154.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1098.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,720.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,807.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1119.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1251.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1360.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1486.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1438.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1084.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1120.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1524.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1755.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1829.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,1656.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1617.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1364.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1529.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2054.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2565.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2700.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3054.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2579.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1833.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2078.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2528.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2624.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3309.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3391.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3570.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2320.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2162.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3059.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3764.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3819.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3673.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3380.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2980.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3227.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4727.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4956.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5425.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4718.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4697.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3471.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3744.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4948.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5138.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5487.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4769.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4846.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3854.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4702.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4943.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5276.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5036.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4300.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4167.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3481.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3558.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4309.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4854.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5115.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5432.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5264.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3589.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,4006.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4890.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4856.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4936.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4515.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4265.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2857.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2816.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3183.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3089.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2691.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2376.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2325.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1373.0
