date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-09-10,overview,K02000001,United Kingdom,2919,
2020-09-09,overview,K02000001,United Kingdom,2659,94.0
2020-09-08,overview,K02000001,United Kingdom,2460,622.0
2020-09-07,overview,K02000001,United Kingdom,2948,2203.0
2020-09-06,overview,K02000001,United Kingdom,2988,2292.0
2020-09-05,overview,K02000001,United Kingdom,1813,2368.0
2020-09-04,overview,K02000001,United Kingdom,1940,2804.0
2020-09-03,overview,K02000001,United Kingdom,1735,3042.0
2020-09-02,overview,K02000001,United Kingdom,1508,2962.0
2020-09-01,overview,K02000001,United Kingdom,1295,2237.0
2020-08-31,overview,K02000001,United Kingdom,1406,1499.0
2020-08-30,overview,K02000001,United Kingdom,1715,1154.0
2020-08-29,overview,K02000001,United Kingdom,1108,1219.0
2020-08-28,overview,K02000001,United Kingdom,1276,1624.0
2020-08-27,overview,K02000001,United Kingdom,1522,1560.0
2020-08-26,overview,K02000001,United Kingdom,1048,1346.0
2020-08-25,overview,K02000001,United Kingdom,1184,1243.0
2020-08-24,overview,K02000001,United Kingdom,853,1219.0
2020-08-23,overview,K02000001,United Kingdom,1160,805.0
2020-08-22,overview,K02000001,United Kingdom,1288,825.0
2020-08-21,overview,K02000001,United Kingdom,1033,1194.0
2020-08-20,overview,K02000001,United Kingdom,1182,1463.0
2020-08-19,overview,K02000001,United Kingdom,812,1243.0
2020-08-18,overview,K02000001,United Kingdom,1089,1083.0
2020-08-17,overview,K02000001,United Kingdom,713,1283.0
2020-08-16,overview,K02000001,United Kingdom,1040,599.0
2020-08-15,overview,K02000001,United Kingdom,1077,699.0
2020-08-14,overview,K02000001,United Kingdom,1441,1167.0
2020-08-13,overview,K02000001,United Kingdom,1129,1145.0
2020-08-12,overview,K02000001,United Kingdom,1009,1197.0
2020-08-11,overview,K02000001,United Kingdom,1148,1340.0
2020-08-10,overview,K02000001,United Kingdom,816,1474.0
2020-08-09,overview,K02000001,United Kingdom,1062,615.0
2020-08-08,overview,K02000001,United Kingdom,758,698.0
2020-08-07,overview,K02000001,United Kingdom,871,936.0
2020-08-06,overview,K02000001,United Kingdom,950,1086.0
2020-08-05,overview,K02000001,United Kingdom,892,1063.0
2020-08-04,overview,K02000001,United Kingdom,670,1023.0
2020-08-03,overview,K02000001,United Kingdom,938,1042.0
2020-08-02,overview,K02000001,United Kingdom,743,556.0
2020-08-01,overview,K02000001,United Kingdom,761,543.0
2020-07-31,overview,K02000001,United Kingdom,880,673.0
2020-07-30,overview,K02000001,United Kingdom,846,921.0
2020-07-29,overview,K02000001,United Kingdom,763,1037.0
2020-07-28,overview,K02000001,United Kingdom,581,842.0
2020-07-27,overview,K02000001,United Kingdom,685,858.0
2020-07-26,overview,K02000001,United Kingdom,747,560.0
2020-07-25,overview,K02000001,United Kingdom,767,521.0
2020-07-24,overview,K02000001,United Kingdom,768,770.0
2020-07-23,overview,K02000001,United Kingdom,769,799.0
2020-07-22,overview,K02000001,United Kingdom,560,796.0
2020-07-21,overview,K02000001,United Kingdom,445,782.0
2020-07-20,overview,K02000001,United Kingdom,580,813.0
2020-07-19,overview,K02000001,United Kingdom,726,444.0
2020-07-18,overview,K02000001,United Kingdom,827,498.0
2020-07-17,overview,K02000001,United Kingdom,687,580.0
2020-07-16,overview,K02000001,United Kingdom,642,707.0
2020-07-15,overview,K02000001,United Kingdom,538,771.0
2020-07-14,overview,K02000001,United Kingdom,398,689.0
2020-07-13,overview,K02000001,United Kingdom,530,732.0
2020-07-12,overview,K02000001,United Kingdom,650,368.0
2020-07-11,overview,K02000001,United Kingdom,820,447.0
2020-07-10,overview,K02000001,United Kingdom,512,566.0
2020-07-09,overview,K02000001,United Kingdom,642,719.0
2020-07-08,overview,K02000001,United Kingdom,630,703.0
2020-07-07,overview,K02000001,United Kingdom,581,601.0
2020-07-06,overview,K02000001,United Kingdom,352,707.0
2020-07-05,overview,K02000001,United Kingdom,516,555.0
2020-07-04,overview,K02000001,United Kingdom,624,404.0
2020-07-03,overview,K02000001,United Kingdom,544,574.0
2020-07-02,overview,K02000001,United Kingdom,576,605.0
2020-07-01,overview,K02000001,United Kingdom,829,652.0
2020-06-30,overview,K02000001,United Kingdom,689,617.0
2020-06-29,overview,K02000001,United Kingdom,815,728.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,652.0
2020-06-26,overview,K02000001,United Kingdom,1006,672.0
2020-06-25,overview,K02000001,United Kingdom,1118,721.0
2020-06-24,overview,K02000001,United Kingdom,653,778.0
2020-06-23,overview,K02000001,United Kingdom,874,887.0
2020-06-22,overview,K02000001,United Kingdom,958,898.0
2020-06-21,overview,K02000001,United Kingdom,1221,639.0
2020-06-20,overview,K02000001,United Kingdom,1295,688.0
2020-06-19,overview,K02000001,United Kingdom,1346,993.0
2020-06-18,overview,K02000001,United Kingdom,1218,1027.0
2020-06-17,overview,K02000001,United Kingdom,1115,1013.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1042.0
2020-06-14,overview,K02000001,United Kingdom,1514,821.0
2020-06-13,overview,K02000001,United Kingdom,1425,892.0
