date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-08-30,overview,K02000001,United Kingdom,1715,1165.0
2020-08-29,overview,K02000001,United Kingdom,1108,1227.0
2020-08-28,overview,K02000001,United Kingdom,1276,1631.0
2020-08-27,overview,K02000001,United Kingdom,1522,1559.0
2020-08-26,overview,K02000001,United Kingdom,1048,1351.0
2020-08-25,overview,K02000001,United Kingdom,1184,1243.0
2020-08-24,overview,K02000001,United Kingdom,853,1220.0
2020-08-23,overview,K02000001,United Kingdom,1160,824.0
2020-08-22,overview,K02000001,United Kingdom,1288,826.0
2020-08-21,overview,K02000001,United Kingdom,1033,1196.0
2020-08-20,overview,K02000001,United Kingdom,1182,1465.0
2020-08-19,overview,K02000001,United Kingdom,812,1240.0
2020-08-18,overview,K02000001,United Kingdom,1089,1083.0
2020-08-17,overview,K02000001,United Kingdom,713,1284.0
2020-08-16,overview,K02000001,United Kingdom,1040,600.0
2020-08-15,overview,K02000001,United Kingdom,1077,697.0
2020-08-14,overview,K02000001,United Kingdom,1441,1167.0
2020-08-13,overview,K02000001,United Kingdom,1129,1143.0
2020-08-12,overview,K02000001,United Kingdom,1009,1204.0
2020-08-11,overview,K02000001,United Kingdom,1148,1337.0
2020-08-10,overview,K02000001,United Kingdom,740,1474.0
2020-08-09,overview,K02000001,United Kingdom,1062,615.0
2020-08-08,overview,K02000001,United Kingdom,758,695.0
2020-08-07,overview,K02000001,United Kingdom,871,940.0
2020-08-06,overview,K02000001,United Kingdom,950,1083.0
2020-08-05,overview,K02000001,United Kingdom,892,1059.0
2020-08-04,overview,K02000001,United Kingdom,670,1021.0
2020-08-03,overview,K02000001,United Kingdom,898,1042.0
2020-08-02,overview,K02000001,United Kingdom,744,556.0
2020-08-01,overview,K02000001,United Kingdom,761,542.0
2020-07-31,overview,K02000001,United Kingdom,880,675.0
2020-07-30,overview,K02000001,United Kingdom,846,924.0
2020-07-29,overview,K02000001,United Kingdom,763,1039.0
2020-07-28,overview,K02000001,United Kingdom,581,844.0
2020-07-27,overview,K02000001,United Kingdom,685,856.0
2020-07-26,overview,K02000001,United Kingdom,745,558.0
2020-07-25,overview,K02000001,United Kingdom,767,522.0
2020-07-24,overview,K02000001,United Kingdom,768,768.0
2020-07-23,overview,K02000001,United Kingdom,769,799.0
2020-07-22,overview,K02000001,United Kingdom,560,796.0
2020-07-21,overview,K02000001,United Kingdom,445,781.0
2020-07-20,overview,K02000001,United Kingdom,557,810.0
2020-07-19,overview,K02000001,United Kingdom,726,442.0
2020-07-18,overview,K02000001,United Kingdom,827,498.0
2020-07-17,overview,K02000001,United Kingdom,687,576.0
2020-07-16,overview,K02000001,United Kingdom,642,703.0
2020-07-15,overview,K02000001,United Kingdom,538,770.0
2020-07-14,overview,K02000001,United Kingdom,398,691.0
2020-07-13,overview,K02000001,United Kingdom,530,733.0
2020-07-12,overview,K02000001,United Kingdom,650,367.0
2020-07-11,overview,K02000001,United Kingdom,820,447.0
2020-07-10,overview,K02000001,United Kingdom,512,565.0
2020-07-09,overview,K02000001,United Kingdom,642,716.0
2020-07-08,overview,K02000001,United Kingdom,630,702.0
2020-07-07,overview,K02000001,United Kingdom,581,603.0
2020-07-06,overview,K02000001,United Kingdom,343,708.0
2020-07-05,overview,K02000001,United Kingdom,516,553.0
2020-07-04,overview,K02000001,United Kingdom,624,402.0
2020-07-03,overview,K02000001,United Kingdom,544,568.0
2020-07-02,overview,K02000001,United Kingdom,576,605.0
2020-07-01,overview,K02000001,United Kingdom,829,647.0
2020-06-30,overview,K02000001,United Kingdom,689,617.0
2020-06-29,overview,K02000001,United Kingdom,815,728.0
2020-06-28,overview,K02000001,United Kingdom,901,446.0
2020-06-27,overview,K02000001,United Kingdom,890,651.0
2020-06-26,overview,K02000001,United Kingdom,1006,668.0
2020-06-25,overview,K02000001,United Kingdom,1118,718.0
2020-06-24,overview,K02000001,United Kingdom,653,777.0
2020-06-23,overview,K02000001,United Kingdom,874,884.0
2020-06-22,overview,K02000001,United Kingdom,958,896.0
2020-06-21,overview,K02000001,United Kingdom,1221,637.0
2020-06-20,overview,K02000001,United Kingdom,1295,685.0
2020-06-19,overview,K02000001,United Kingdom,1346,992.0
2020-06-18,overview,K02000001,United Kingdom,1218,1022.0
2020-06-17,overview,K02000001,United Kingdom,1115,1015.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1041.0
2020-06-14,overview,K02000001,United Kingdom,1514,821.0
2020-06-13,overview,K02000001,United Kingdom,1425,888.0
2020-06-12,overview,K02000001,United Kingdom,1541,1052.0
2020-06-11,overview,K02000001,United Kingdom,1266,1011.0
2020-06-10,overview,K02000001,United Kingdom,1003,1194.0
2020-06-09,overview,K02000001,United Kingdom,1387,1155.0
2020-06-08,overview,K02000001,United Kingdom,1205,1093.0
2020-06-07,overview,K02000001,United Kingdom,1326,720.0
2020-06-06,overview,K02000001,United Kingdom,1557,805.0
2020-06-05,overview,K02000001,United Kingdom,1650,1123.0
2020-06-04,overview,K02000001,United Kingdom,1805,1248.0
2020-06-03,overview,K02000001,United Kingdom,1871,1363.0
2020-06-02,overview,K02000001,United Kingdom,1613,1491.0
2020-06-01,overview,K02000001,United Kingdom,1570,1437.0
2020-05-31,overview,K02000001,United Kingdom,1936,1080.0
2020-05-30,overview,K02000001,United Kingdom,2445,1121.0
2020-05-29,overview,K02000001,United Kingdom,2095,1526.0
2020-05-28,overview,K02000001,United Kingdom,1887,1755.0
2020-05-27,overview,K02000001,United Kingdom,2013,1829.0
2020-05-26,overview,K02000001,United Kingdom,2004,1664.0
2020-05-25,overview,K02000001,United Kingdom,1625,1620.0
2020-05-24,overview,K02000001,United Kingdom,2409,1365.0
2020-05-23,overview,K02000001,United Kingdom,2959,1527.0
2020-05-22,overview,K02000001,United Kingdom,3287,2059.0
2020-05-21,overview,K02000001,United Kingdom,2615,2574.0
2020-05-20,overview,K02000001,United Kingdom,2472,2713.0
2020-05-19,overview,K02000001,United Kingdom,2412,3049.0
2020-05-18,overview,K02000001,United Kingdom,2684,2588.0
2020-05-17,overview,K02000001,United Kingdom,3562,1837.0
2020-05-16,overview,K02000001,United Kingdom,3451,2074.0
2020-05-15,overview,K02000001,United Kingdom,3560,2527.0
2020-05-14,overview,K02000001,United Kingdom,3446,2624.0
2020-05-13,overview,K02000001,United Kingdom,3242,3306.0
2020-05-12,overview,K02000001,United Kingdom,3403,3398.0
2020-05-11,overview,K02000001,United Kingdom,3877,3583.0
2020-05-10,overview,K02000001,United Kingdom,3923,2323.0
2020-05-09,overview,K02000001,United Kingdom,3896,2160.0
2020-05-08,overview,K02000001,United Kingdom,4649,3058.0
2020-05-07,overview,K02000001,United Kingdom,5614,3765.0
2020-05-06,overview,K02000001,United Kingdom,6111,3825.0
2020-05-05,overview,K02000001,United Kingdom,4406,3684.0
2020-05-04,overview,K02000001,United Kingdom,3985,3383.0
2020-05-03,overview,K02000001,United Kingdom,4339,2977.0
2020-05-02,overview,K02000001,United Kingdom,4806,3232.0
2020-05-01,overview,K02000001,United Kingdom,6201,4734.0
2020-04-30,overview,K02000001,United Kingdom,6032,4964.0
2020-04-29,overview,K02000001,United Kingdom,4076,5441.0
2020-04-28,overview,K02000001,United Kingdom,3996,4729.0
2020-04-27,overview,K02000001,United Kingdom,4310,4706.0
2020-04-26,overview,K02000001,United Kingdom,4463,3471.0
2020-04-25,overview,K02000001,United Kingdom,4913,3751.0
2020-04-24,overview,K02000001,United Kingdom,5386,4959.0
2020-04-23,overview,K02000001,United Kingdom,4583,5149.0
2020-04-22,overview,K02000001,United Kingdom,4451,5488.0
2020-04-21,overview,K02000001,United Kingdom,4301,4762.0
2020-04-20,overview,K02000001,United Kingdom,4676,4858.0
2020-04-19,overview,K02000001,United Kingdom,5850,3852.0
2020-04-18,overview,K02000001,United Kingdom,5526,4716.0
2020-04-17,overview,K02000001,United Kingdom,5599,4951.0
2020-04-16,overview,K02000001,United Kingdom,4618,5297.0
2020-04-15,overview,K02000001,United Kingdom,4605,5054.0
2020-04-14,overview,K02000001,United Kingdom,5252,4315.0
2020-04-13,overview,K02000001,United Kingdom,4342,4184.0
2020-04-12,overview,K02000001,United Kingdom,5288,3485.0
2020-04-11,overview,K02000001,United Kingdom,5234,3575.0
2020-04-10,overview,K02000001,United Kingdom,5706,4317.0
2020-04-09,overview,K02000001,United Kingdom,4675,4861.0
2020-04-08,overview,K02000001,United Kingdom,5865,5133.0
2020-04-07,overview,K02000001,United Kingdom,3888,5447.0
2020-04-06,overview,K02000001,United Kingdom,4143,5281.0
2020-04-05,overview,K02000001,United Kingdom,6199,3593.0
2020-04-04,overview,K02000001,United Kingdom,4000,4015.0
2020-04-03,overview,K02000001,United Kingdom,4672,4917.0
2020-04-02,overview,K02000001,United Kingdom,4522,4867.0
2020-04-01,overview,K02000001,United Kingdom,4567,4912.0
2020-03-31,overview,K02000001,United Kingdom,3250,4515.0
2020-03-30,overview,K02000001,United Kingdom,2665,4270.0
2020-03-29,overview,K02000001,United Kingdom,2502,2860.0
2020-03-28,overview,K02000001,United Kingdom,2556,2822.0
2020-03-27,overview,K02000001,United Kingdom,2890,3189.0
2020-03-26,overview,K02000001,United Kingdom,2129,3092.0
2020-03-25,overview,K02000001,United Kingdom,1452,2699.0
2020-03-24,overview,K02000001,United Kingdom,1427,2372.0
2020-03-23,overview,K02000001,United Kingdom,967,2328.0
2020-03-22,overview,K02000001,United Kingdom,665,1379.0
2020-03-21,overview,K02000001,United Kingdom,1035,1197.0
2020-03-20,overview,K02000001,United Kingdom,714,1255.0
2020-03-19,overview,K02000001,United Kingdom,643,1053.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,770.0
2020-03-16,overview,K02000001,United Kingdom,152,613.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,362.0
2020-03-13,overview,K02000001,United Kingdom,207,479.0
2020-03-12,overview,K02000001,United Kingdom,134,482.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,264.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,67.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,55.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
