areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-10-10,34574.0,
K02000001,United Kingdom,overview,2021-10-09,34950.0,
K02000001,United Kingdom,overview,2021-10-08,41765.0,
K02000001,United Kingdom,overview,2021-10-07,40701.0,35485.0
K02000001,United Kingdom,overview,2021-10-06,39851.0,38244.0
K02000001,United Kingdom,overview,2021-10-05,33869.0,38470.0
K02000001,United Kingdom,overview,2021-10-04,35077.0,42989.0
K02000001,United Kingdom,overview,2021-10-03,30439.0,31472.0
K02000001,United Kingdom,overview,2021-10-02,30301.0,25860.0
K02000001,United Kingdom,overview,2021-10-01,35577.0,28586.0
K02000001,United Kingdom,overview,2021-09-30,36480.0,31996.0
K02000001,United Kingdom,overview,2021-09-29,36722.0,34289.0
K02000001,United Kingdom,overview,2021-09-28,34526.0,35894.0
K02000001,United Kingdom,overview,2021-09-27,37960.0,40878.0
K02000001,United Kingdom,overview,2021-09-26,32417.0,31492.0
K02000001,United Kingdom,overview,2021-09-25,32468.0,27842.0
K02000001,United Kingdom,overview,2021-09-24,35623.0,31578.0
K02000001,United Kingdom,overview,2021-09-23,36710.0,35208.0
K02000001,United Kingdom,overview,2021-09-22,34460.0,36135.0
K02000001,United Kingdom,overview,2021-09-21,31564.0,38253.0
K02000001,United Kingdom,overview,2021-09-20,36100.0,40095.0
K02000001,United Kingdom,overview,2021-09-19,29612.0,30541.0
K02000001,United Kingdom,overview,2021-09-18,30144.0,26296.0
K02000001,United Kingdom,overview,2021-09-17,32651.0,29056.0
K02000001,United Kingdom,overview,2021-09-16,26911.0,29170.0
K02000001,United Kingdom,overview,2021-09-15,30597.0,29937.0
K02000001,United Kingdom,overview,2021-09-14,26628.0,30925.0
K02000001,United Kingdom,overview,2021-09-13,30825.0,34118.0
K02000001,United Kingdom,overview,2021-09-12,29173.0,23667.0
K02000001,United Kingdom,overview,2021-09-11,29547.0,23205.0
K02000001,United Kingdom,overview,2021-09-10,37622.0,28711.0
K02000001,United Kingdom,overview,2021-09-09,38013.0,33409.0
K02000001,United Kingdom,overview,2021-09-08,38975.0,35234.0
K02000001,United Kingdom,overview,2021-09-07,37489.0,38020.0
K02000001,United Kingdom,overview,2021-09-06,41192.0,44144.0
K02000001,United Kingdom,overview,2021-09-05,37011.0,31253.0
K02000001,United Kingdom,overview,2021-09-04,37578.0,31365.0
K02000001,United Kingdom,overview,2021-09-03,42076.0,38024.0
K02000001,United Kingdom,overview,2021-09-02,38154.0,41625.0
K02000001,United Kingdom,overview,2021-09-01,35693.0,42838.0
K02000001,United Kingdom,overview,2021-08-31,32181.0,44484.0
K02000001,United Kingdom,overview,2021-08-30,26476.0,34173.0
K02000001,United Kingdom,overview,2021-08-29,33196.0,25696.0
K02000001,United Kingdom,overview,2021-08-28,32406.0,27167.0
K02000001,United Kingdom,overview,2021-08-27,38046.0,33180.0
K02000001,United Kingdom,overview,2021-08-26,38281.0,36988.0
K02000001,United Kingdom,overview,2021-08-25,35847.0,38097.0
K02000001,United Kingdom,overview,2021-08-24,30838.0,37024.0
K02000001,United Kingdom,overview,2021-08-23,31914.0,39043.0
K02000001,United Kingdom,overview,2021-08-22,32253.0,28300.0
K02000001,United Kingdom,overview,2021-08-21,32058.0,28092.0
K02000001,United Kingdom,overview,2021-08-20,37314.0,31674.0
K02000001,United Kingdom,overview,2021-08-19,36572.0,35828.0
K02000001,United Kingdom,overview,2021-08-18,33904.0,38012.0
K02000001,United Kingdom,overview,2021-08-17,26852.0,37191.0
K02000001,United Kingdom,overview,2021-08-16,28438.0,36190.0
K02000001,United Kingdom,overview,2021-08-15,26750.0,24922.0
K02000001,United Kingdom,overview,2021-08-14,29520.0,24645.0
K02000001,United Kingdom,overview,2021-08-13,32700.0,28448.0
K02000001,United Kingdom,overview,2021-08-12,33074.0,31131.0
K02000001,United Kingdom,overview,2021-08-11,29612.0,32741.0
K02000001,United Kingdom,overview,2021-08-10,23510.0,30929.0
K02000001,United Kingdom,overview,2021-08-09,25161.0,31527.0
K02000001,United Kingdom,overview,2021-08-08,27429.0,22415.0
K02000001,United Kingdom,overview,2021-08-07,28612.0,22115.0
K02000001,United Kingdom,overview,2021-08-06,31808.0,27542.0
K02000001,United Kingdom,overview,2021-08-05,30215.0,31079.0
K02000001,United Kingdom,overview,2021-08-04,29312.0,31728.0
K02000001,United Kingdom,overview,2021-08-03,21691.0,29818.0
K02000001,United Kingdom,overview,2021-08-02,21952.0,29270.0
K02000001,United Kingdom,overview,2021-08-01,24470.0,20513.0
K02000001,United Kingdom,overview,2021-07-31,26144.0,20156.0
K02000001,United Kingdom,overview,2021-07-30,29622.0,24281.0
K02000001,United Kingdom,overview,2021-07-29,31117.0,27909.0
K02000001,United Kingdom,overview,2021-07-28,27734.0,29665.0
K02000001,United Kingdom,overview,2021-07-27,23511.0,29046.0
K02000001,United Kingdom,overview,2021-07-26,24950.0,29398.0
K02000001,United Kingdom,overview,2021-07-25,29173.0,21775.0
K02000001,United Kingdom,overview,2021-07-24,31795.0,22484.0
K02000001,United Kingdom,overview,2021-07-23,36389.0,27280.0
K02000001,United Kingdom,overview,2021-07-22,39906.0,30750.0
K02000001,United Kingdom,overview,2021-07-21,44104.0,34934.0
K02000001,United Kingdom,overview,2021-07-20,46558.0,39069.0
K02000001,United Kingdom,overview,2021-07-19,39950.0,46902.0
K02000001,United Kingdom,overview,2021-07-18,48161.0,35504.0
K02000001,United Kingdom,overview,2021-07-17,54674.0,37853.0
K02000001,United Kingdom,overview,2021-07-16,51870.0,54236.0
K02000001,United Kingdom,overview,2021-07-15,48553.0,60766.0
K02000001,United Kingdom,overview,2021-07-14,42302.0,53831.0
K02000001,United Kingdom,overview,2021-07-13,36660.0,46739.0
K02000001,United Kingdom,overview,2021-07-12,34471.0,43649.0
K02000001,United Kingdom,overview,2021-07-11,31772.0,30026.0
K02000001,United Kingdom,overview,2021-07-10,32367.0,27880.0
K02000001,United Kingdom,overview,2021-07-09,35707.0,32225.0
K02000001,United Kingdom,overview,2021-07-08,32551.0,33356.0
K02000001,United Kingdom,overview,2021-07-07,32548.0,37819.0
K02000001,United Kingdom,overview,2021-07-06,28773.0,35369.0
K02000001,United Kingdom,overview,2021-07-05,27334.0,34201.0
