areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-05-21,2829.0,2289.0
K02000001,United Kingdom,overview,2021-05-20,2874.0,2427.0
K02000001,United Kingdom,overview,2021-05-19,2696.0,2710.0
K02000001,United Kingdom,overview,2021-05-18,2412.0,2706.0
K02000001,United Kingdom,overview,2021-05-17,1979.0,2762.0
K02000001,United Kingdom,overview,2021-05-16,1926.0,1853.0
K02000001,United Kingdom,overview,2021-05-15,2027.0,1580.0
K02000001,United Kingdom,overview,2021-05-14,2193.0,1850.0
K02000001,United Kingdom,overview,2021-05-13,2657.0,2091.0
K02000001,United Kingdom,overview,2021-05-12,2284.0,2227.0
K02000001,United Kingdom,overview,2021-05-11,2474.0,2200.0
K02000001,United Kingdom,overview,2021-05-10,2357.0,2649.0
K02000001,United Kingdom,overview,2021-05-09,1770.0,2168.0
K02000001,United Kingdom,overview,2021-05-08,2047.0,1512.0
K02000001,United Kingdom,overview,2021-05-07,2490.0,1863.0
K02000001,United Kingdom,overview,2021-05-06,2613.0,2158.0
K02000001,United Kingdom,overview,2021-05-05,2144.0,2390.0
K02000001,United Kingdom,overview,2021-05-04,1946.0,2401.0
K02000001,United Kingdom,overview,2021-05-03,1649.0,1974.0
K02000001,United Kingdom,overview,2021-05-02,1671.0,1424.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1353.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1699.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2084.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2362.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2059.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2439.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1992.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1462.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1888.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2246.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2537.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2363.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2597.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2433.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1638.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2188.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2187.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2396.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2331.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2707.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2251.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2259.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2781.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2980.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3079.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3115.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2614.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2293.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2406.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2621.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3470.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3764.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3595.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3980.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4650.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3536.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4387.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5392.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6004.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5252.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6200.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5234.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4098.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4995.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5473.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5776.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5673.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6504.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4301.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4240.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5586.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5769.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6034.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6219.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6640.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4271.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4496.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5297.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5718.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5967.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6653.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6874.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4710.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4814.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6571.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7712.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8534.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9383.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11243.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7869.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8050.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10379.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11402.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11559.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12478.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14263.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8753.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8758.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12153.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12738.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13479.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13792.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15695.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11355.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11968.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15840.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17949.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19397.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19749.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22341.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15370.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16670.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21767.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24142.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25667.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26965.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29899.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17159.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21822.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29529.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31661.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35089.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39468.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44761.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28838.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30524.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40402.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42368.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45388.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49379.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57092.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36344.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39082.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46999.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51927.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57379.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65091.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76157.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55180.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60392.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31846.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52794.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70795.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81521.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45603.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47728.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40372.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14180.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31822.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42189.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45659.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47379.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32462.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25148.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35831.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33886.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34932.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33845.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34725.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21981.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19364.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24079.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22618.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21615.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20792.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21334.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13582.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12741.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15660.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15639.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16469.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16457.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18014.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10685.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10968.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14372.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14576.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16616.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16449.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18780.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11735.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12354.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16851.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17760.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20757.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23166.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26577.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16029.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,18004.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24049.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24466.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27357.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27418.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31050.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19956.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18531.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23333.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23755.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23681.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25594.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31512.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15753.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16486.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22678.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23353.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23611.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24098.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26545.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15726.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16241.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21474.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23251.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25445.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25326.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25611.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14193.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14760.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17721.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18437.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19704.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18890.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19444.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12072.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12517.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15727.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18243.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18331.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17063.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16545.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11805.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11541.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13691.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13187.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12553.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10235.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9928.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6972.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6755.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7242.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7604.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7058.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6403.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5601.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5319.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4855.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4958.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4632.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4362.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3547.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3393.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2141.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2665.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3290.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3596.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3332.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3302.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3861.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2443.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2544.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3039.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3097.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2993.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2249.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1503.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1160.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1222.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1624.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1550.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1350.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1248.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1271.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,826.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,827.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1200.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1462.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1242.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1084.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1283.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,601.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,695.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1162.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1147.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1207.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1339.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1472.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,694.0
K02000001,United Kingdom,overview,2020-08-07,871.0,943.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1084.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1059.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1019.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1040.0
K02000001,United Kingdom,overview,2020-08-02,744.0,554.0
K02000001,United Kingdom,overview,2020-08-01,761.0,544.0
K02000001,United Kingdom,overview,2020-07-31,880.0,677.0
K02000001,United Kingdom,overview,2020-07-30,846.0,925.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1038.0
K02000001,United Kingdom,overview,2020-07-28,581.0,841.0
K02000001,United Kingdom,overview,2020-07-27,685.0,855.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,524.0
K02000001,United Kingdom,overview,2020-07-24,768.0,774.0
K02000001,United Kingdom,overview,2020-07-23,769.0,796.0
K02000001,United Kingdom,overview,2020-07-22,560.0,796.0
K02000001,United Kingdom,overview,2020-07-21,445.0,782.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,444.0
K02000001,United Kingdom,overview,2020-07-18,827.0,498.0
K02000001,United Kingdom,overview,2020-07-17,687.0,581.0
K02000001,United Kingdom,overview,2020-07-16,642.0,706.0
K02000001,United Kingdom,overview,2020-07-15,538.0,773.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,735.0
K02000001,United Kingdom,overview,2020-07-12,650.0,370.0
K02000001,United Kingdom,overview,2020-07-11,820.0,446.0
K02000001,United Kingdom,overview,2020-07-10,512.0,563.0
K02000001,United Kingdom,overview,2020-07-09,642.0,719.0
K02000001,United Kingdom,overview,2020-07-08,630.0,702.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,707.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,574.0
K02000001,United Kingdom,overview,2020-07-02,576.0,609.0
K02000001,United Kingdom,overview,2020-07-01,829.0,658.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,727.0
K02000001,United Kingdom,overview,2020-06-28,901.0,446.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,670.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,719.0
K02000001,United Kingdom,overview,2020-06-24,653.0,774.0
K02000001,United Kingdom,overview,2020-06-23,874.0,890.0
K02000001,United Kingdom,overview,2020-06-22,958.0,896.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,638.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,686.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,994.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1026.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1102.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1043.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,818.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,894.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1056.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1009.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1193.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1152.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1097.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,721.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,807.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1124.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1251.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1358.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1486.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1440.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1082.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1121.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1526.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1755.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1827.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,1655.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1619.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1366.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1528.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2053.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2565.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2703.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3050.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2577.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1833.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2077.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2527.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2625.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3311.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3389.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3574.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2319.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2161.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3061.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3768.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3816.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3675.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3385.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2977.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3226.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4729.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4957.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5424.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4710.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4701.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3471.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3745.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4946.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5142.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5487.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4765.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4849.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3852.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4706.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4944.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5274.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5040.0
