areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-09-13,30825.0,34100.0
K02000001,United Kingdom,overview,2021-09-12,29173.0,23652.0
K02000001,United Kingdom,overview,2021-09-11,29547.0,23183.0
K02000001,United Kingdom,overview,2021-09-10,37622.0,28708.0
K02000001,United Kingdom,overview,2021-09-09,38013.0,33375.0
K02000001,United Kingdom,overview,2021-09-08,38975.0,35194.0
K02000001,United Kingdom,overview,2021-09-07,37489.0,37985.0
K02000001,United Kingdom,overview,2021-09-06,41192.0,44101.0
K02000001,United Kingdom,overview,2021-09-05,37011.0,31226.0
K02000001,United Kingdom,overview,2021-09-04,37578.0,31329.0
K02000001,United Kingdom,overview,2021-09-03,42076.0,37972.0
K02000001,United Kingdom,overview,2021-09-02,38154.0,41576.0
K02000001,United Kingdom,overview,2021-09-01,35693.0,42786.0
K02000001,United Kingdom,overview,2021-08-31,32181.0,44438.0
K02000001,United Kingdom,overview,2021-08-30,26476.0,34132.0
K02000001,United Kingdom,overview,2021-08-29,33196.0,25671.0
K02000001,United Kingdom,overview,2021-08-28,32406.0,27131.0
K02000001,United Kingdom,overview,2021-08-27,38046.0,33142.0
K02000001,United Kingdom,overview,2021-08-26,38281.0,36936.0
K02000001,United Kingdom,overview,2021-08-25,35847.0,38046.0
K02000001,United Kingdom,overview,2021-08-24,30838.0,36976.0
K02000001,United Kingdom,overview,2021-08-23,31914.0,38987.0
K02000001,United Kingdom,overview,2021-08-22,32253.0,28268.0
K02000001,United Kingdom,overview,2021-08-21,32058.0,28042.0
K02000001,United Kingdom,overview,2021-08-20,37314.0,31633.0
K02000001,United Kingdom,overview,2021-08-19,36572.0,35760.0
K02000001,United Kingdom,overview,2021-08-18,33904.0,37956.0
K02000001,United Kingdom,overview,2021-08-17,26852.0,37147.0
K02000001,United Kingdom,overview,2021-08-16,28438.0,36137.0
K02000001,United Kingdom,overview,2021-08-15,26750.0,24881.0
K02000001,United Kingdom,overview,2021-08-14,29520.0,24610.0
K02000001,United Kingdom,overview,2021-08-13,32700.0,28399.0
K02000001,United Kingdom,overview,2021-08-12,33074.0,31103.0
K02000001,United Kingdom,overview,2021-08-11,29612.0,32682.0
K02000001,United Kingdom,overview,2021-08-10,23510.0,30903.0
K02000001,United Kingdom,overview,2021-08-09,25161.0,31492.0
K02000001,United Kingdom,overview,2021-08-08,27429.0,22394.0
K02000001,United Kingdom,overview,2021-08-07,28612.0,22088.0
K02000001,United Kingdom,overview,2021-08-06,31808.0,27492.0
K02000001,United Kingdom,overview,2021-08-05,30215.0,31016.0
K02000001,United Kingdom,overview,2021-08-04,29312.0,31711.0
K02000001,United Kingdom,overview,2021-08-03,21691.0,29773.0
K02000001,United Kingdom,overview,2021-08-02,21952.0,29237.0
K02000001,United Kingdom,overview,2021-08-01,24470.0,20473.0
K02000001,United Kingdom,overview,2021-07-31,26144.0,20124.0
K02000001,United Kingdom,overview,2021-07-30,29622.0,24234.0
K02000001,United Kingdom,overview,2021-07-29,31117.0,27867.0
K02000001,United Kingdom,overview,2021-07-28,27734.0,29606.0
K02000001,United Kingdom,overview,2021-07-27,23511.0,28993.0
K02000001,United Kingdom,overview,2021-07-26,24950.0,29339.0
K02000001,United Kingdom,overview,2021-07-25,29173.0,21733.0
K02000001,United Kingdom,overview,2021-07-24,31795.0,22425.0
K02000001,United Kingdom,overview,2021-07-23,36389.0,27213.0
K02000001,United Kingdom,overview,2021-07-22,39906.0,30683.0
K02000001,United Kingdom,overview,2021-07-21,44104.0,34867.0
K02000001,United Kingdom,overview,2021-07-20,46558.0,39015.0
K02000001,United Kingdom,overview,2021-07-19,39950.0,46834.0
K02000001,United Kingdom,overview,2021-07-18,48161.0,35443.0
K02000001,United Kingdom,overview,2021-07-17,54674.0,37797.0
K02000001,United Kingdom,overview,2021-07-16,51870.0,54181.0
K02000001,United Kingdom,overview,2021-07-15,48553.0,60693.0
K02000001,United Kingdom,overview,2021-07-14,42302.0,53779.0
K02000001,United Kingdom,overview,2021-07-13,36660.0,46695.0
K02000001,United Kingdom,overview,2021-07-12,34471.0,43624.0
K02000001,United Kingdom,overview,2021-07-11,31772.0,30001.0
K02000001,United Kingdom,overview,2021-07-10,32367.0,27852.0
K02000001,United Kingdom,overview,2021-07-09,35707.0,32200.0
K02000001,United Kingdom,overview,2021-07-08,32551.0,33325.0
K02000001,United Kingdom,overview,2021-07-07,32548.0,37785.0
K02000001,United Kingdom,overview,2021-07-06,28773.0,35338.0
K02000001,United Kingdom,overview,2021-07-05,27334.0,34164.0
K02000001,United Kingdom,overview,2021-07-04,24248.0,24656.0
K02000001,United Kingdom,overview,2021-07-03,24885.0,23547.0
K02000001,United Kingdom,overview,2021-07-02,27125.0,25771.0
K02000001,United Kingdom,overview,2021-07-01,27989.0,28106.0
K02000001,United Kingdom,overview,2021-06-30,26068.0,28308.0
K02000001,United Kingdom,overview,2021-06-29,20479.0,27577.0
K02000001,United Kingdom,overview,2021-06-28,22868.0,27733.0
K02000001,United Kingdom,overview,2021-06-27,14876.0,18113.0
K02000001,United Kingdom,overview,2021-06-26,18270.0,15955.0
K02000001,United Kingdom,overview,2021-06-25,15810.0,17756.0
K02000001,United Kingdom,overview,2021-06-24,16703.0,18286.0
K02000001,United Kingdom,overview,2021-06-23,16135.0,17894.0
K02000001,United Kingdom,overview,2021-06-22,11625.0,17002.0
K02000001,United Kingdom,overview,2021-06-21,10633.0,15948.0
K02000001,United Kingdom,overview,2021-06-20,9284.0,9864.0
K02000001,United Kingdom,overview,2021-06-19,10321.0,8250.0
K02000001,United Kingdom,overview,2021-06-18,10476.0,10047.0
K02000001,United Kingdom,overview,2021-06-17,11007.0,10768.0
K02000001,United Kingdom,overview,2021-06-16,9055.0,10760.0
K02000001,United Kingdom,overview,2021-06-15,7673.0,10485.0
K02000001,United Kingdom,overview,2021-06-14,7742.0,10106.0
K02000001,United Kingdom,overview,2021-06-13,7490.0,6948.0
K02000001,United Kingdom,overview,2021-06-12,7738.0,6111.0
K02000001,United Kingdom,overview,2021-06-11,8125.0,7437.0
K02000001,United Kingdom,overview,2021-06-10,7393.0,7825.0
K02000001,United Kingdom,overview,2021-06-09,7540.0,7993.0
K02000001,United Kingdom,overview,2021-06-08,6048.0,7662.0
K02000001,United Kingdom,overview,2021-06-07,5683.0,7732.0
K02000001,United Kingdom,overview,2021-06-06,5341.0,5402.0
K02000001,United Kingdom,overview,2021-06-05,5765.0,4615.0
K02000001,United Kingdom,overview,2021-06-04,6238.0,5694.0
K02000001,United Kingdom,overview,2021-06-03,5274.0,6096.0
K02000001,United Kingdom,overview,2021-06-02,4330.0,6045.0
K02000001,United Kingdom,overview,2021-06-01,3165.0,5237.0
K02000001,United Kingdom,overview,2021-05-31,3383.0,3778.0
K02000001,United Kingdom,overview,2021-05-30,3240.0,3093.0
K02000001,United Kingdom,overview,2021-05-29,3398.0,2925.0
K02000001,United Kingdom,overview,2021-05-28,4182.0,3483.0
K02000001,United Kingdom,overview,2021-05-27,3542.0,3634.0
K02000001,United Kingdom,overview,2021-05-26,3180.0,3797.0
K02000001,United Kingdom,overview,2021-05-25,2493.0,3299.0
K02000001,United Kingdom,overview,2021-05-24,2439.0,3235.0
K02000001,United Kingdom,overview,2021-05-23,2235.0,2240.0
K02000001,United Kingdom,overview,2021-05-22,2694.0,1926.0
K02000001,United Kingdom,overview,2021-05-21,2829.0,2285.0
K02000001,United Kingdom,overview,2021-05-20,2874.0,2421.0
K02000001,United Kingdom,overview,2021-05-19,2696.0,2709.0
K02000001,United Kingdom,overview,2021-05-18,2412.0,2695.0
K02000001,United Kingdom,overview,2021-05-17,1979.0,2753.0
K02000001,United Kingdom,overview,2021-05-16,1926.0,1845.0
K02000001,United Kingdom,overview,2021-05-15,2027.0,1576.0
K02000001,United Kingdom,overview,2021-05-14,2193.0,1847.0
K02000001,United Kingdom,overview,2021-05-13,2657.0,2091.0
K02000001,United Kingdom,overview,2021-05-12,2284.0,2227.0
K02000001,United Kingdom,overview,2021-05-11,2474.0,2191.0
K02000001,United Kingdom,overview,2021-05-10,2357.0,2649.0
K02000001,United Kingdom,overview,2021-05-09,1770.0,2161.0
K02000001,United Kingdom,overview,2021-05-08,2047.0,1505.0
K02000001,United Kingdom,overview,2021-05-07,2490.0,1879.0
K02000001,United Kingdom,overview,2021-05-06,2613.0,2165.0
K02000001,United Kingdom,overview,2021-05-05,2144.0,2392.0
K02000001,United Kingdom,overview,2021-05-04,1946.0,2400.0
K02000001,United Kingdom,overview,2021-05-03,1649.0,1967.0
K02000001,United Kingdom,overview,2021-05-02,1671.0,1419.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1356.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1705.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2082.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2355.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2051.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2442.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1989.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1459.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1889.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2250.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2540.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2365.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2597.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2430.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1635.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2352.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2186.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2397.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2332.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2712.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2258.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2256.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2780.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2981.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3090.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3118.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2616.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2293.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2407.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2624.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3467.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3765.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3588.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3960.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4652.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3534.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4389.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5397.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6014.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5259.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6197.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5231.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4099.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4994.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5472.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5761.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5672.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6501.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4300.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4245.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5585.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5765.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6029.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6213.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6639.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4286.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4498.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5293.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5723.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5974.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6653.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6875.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4714.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4819.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6563.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7717.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8536.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9382.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11232.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7859.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8054.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10368.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11411.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11561.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12463.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14258.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8740.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8753.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12154.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12731.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13480.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13778.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15692.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11377.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11950.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15838.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17948.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19374.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19753.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22322.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15374.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16665.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21765.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24133.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25666.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26958.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29887.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17135.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21819.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29512.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31623.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35039.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39433.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44720.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28824.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30506.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40343.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42353.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45365.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49351.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57103.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36352.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39095.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46987.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51972.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57415.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65093.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76167.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55164.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60390.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31802.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52709.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70666.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81390.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45518.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47644.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40350.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14149.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31789.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42140.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45640.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47329.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32449.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25132.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35823.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33886.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34883.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33820.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34691.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21969.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19331.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24047.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22586.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21583.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20747.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21298.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13560.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12697.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15637.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15602.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16466.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16435.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,17979.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10671.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10942.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14344.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14550.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16599.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16443.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18742.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11727.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12341.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16832.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17735.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20733.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23139.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26557.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16007.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,17970.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24010.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24454.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27332.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27377.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31037.0
